Date, Category, Note,Monto
9/15/2019, Groceries, Coca,"1,095.11"
9/16/2019, Groceries, Papas y tortilla,726.32
9/17/2019, Groceries, Huevos - almuerzo,716.11
9/17/2019, Eating Out, Sundae,"1,168.11"
9/19/2019, Groceries, Almuerzo coca,344.42
9/19/2019, Utilities, Internet septiembre,532.47
9/20/2019, Groceries, Almuerzo,251.32
9/20/2019, Impuestos, Taxes Agosto,"1,083.05"
9/21/2019, Utilities, Tiempo cel Marcos,357.58
9/21/2019, Transport, Bus y transmetro,442.89
9/21/2019, Transport, Transmetro,702.68
9/21/2019, Transport, Bus + Transmetro,752.11
9/22/2019, Groceries, Pan,496.32
9/22/2019, Eating Out, Coca,740.63
9/23/2019, Groceries, Almuerzo,428.84
9/23/2019, Groceries, Pan,729.84
9/24/2019, Transport, Pasaje cooperativa,548.84
9/24/2019, Fun, Ice cream,739.32
9/24/2019, Groceries, Frutas y verduras,976.47
9/25/2019, Groceries, Almuerzo,"1,244.32"
9/26/2019, Groceries, Miga de pan ,"1,150.37"
9/27/2019, Groceries, Desayuno s??bado,"1,218.58"
9/28/2019, Transport, Transmetro casa,104.74
9/28/2019, Transport, Pasaje Intecap,206.79
9/28/2019, Transport, Transmetro Mack,406.00
9/28/2019, Transport, Pasaje de vuelta,621.84
9/28/2019, Marcos, Home alone,713.16
9/28/2019, Marcos, Octubre 2019,"1,020.16"
9/29/2019, Groceries, Supermercado,164.05
9/29/2019, Eating Out, Del Puente,"1,045.21"
9/30/2019, Groceries, Almuerzo,18.00
10/1/2019, Groceries, Frutas,152.16
10/2/2019, Groceries, Pan cena,361.37
10/2/2019, Transport, Bus banco,726.63
10/2/2019, Groceries, Pan cena,735.63
10/3/2019, Eating Out, Cena 2 tortas,115.68
10/3/2019, Groceries, Almuerzo,163.21
10/4/2019, Groceries, Desayuno s??bado,388.32
10/5/2019, Transport, Pasajes,14.79
10/5/2019, Fun, Helados cine,54.11
10/5/2019, Transport, Pasaje Intecap,371.11
10/5/2019, Fun, El Guas??n - Marcos,459.47
10/5/2019, Transport, Transmetro casa,"1,035.42"
10/5/2019, Eating Out, Hot dogs cine,"1,219.26"
10/6/2019, Groceries, Pricesmart diversos,135.47
10/6/2019, Car, Gasolina,164.68
10/6/2019, Groceries, Coca,451.47
10/6/2019, Eating Out, Pizza pricesmart,"1,016.89"
10/7/2019, Household, Candaditos,170.53
10/7/2019, Eating Out, Almuerzo con Ketzia,394.63
10/7/2019, Transport, Pasaje trabajo,"1,137.21"
10/8/2019, Transport, Pasaje casa,550.26
10/8/2019, Transport, Transmetro,"1,157.68"
10/9/2019, Groceries, Almuerzo,812.53
10/10/2019, Groceries, Almuerzo,581.95
10/10/2019, Groceries, Almuerzos next week,"1,284.68"
10/11/2019, Household, Mouse,"1,018.95"
10/12/2019, Transport, Pasaje Intecap,459.74
10/12/2019, Transport, Pasaje U,562.58
10/12/2019, Transport, Pasaje casa,968.89
10/12/2019, Eating Out, Almuerzo Taco Bell,"1,153.21"
10/13/2019, Eating Out, Almuerzo KFC,998.47
10/15/2019, Groceries, Almuerzo,434.79
10/15/2019, Groceries, Almuerzo,997.26
10/15/2019, Groceries, Frutas,"1,265.95"
10/16/2019, Groceries, Pan dulce,888.95
10/17/2019, Groceries, Almuerzo,932.79
10/18/2019, Groceries, Almuerzo,103.95
10/18/2019, Groceries, Desayuno s??bado,287.11
10/18/2019, Groceries, Grocery,"1,276.21"
10/19/2019, Transport, Pasajes casa,294.58
10/19/2019, Transport, Pasajes Intecap,840.05
10/19/2019, Transport, Pasajes casa,"1,017.16"
10/19/2019, Eating Out, Almuerzo Pinulito,"1,244.74"
10/19/2019, Transport, Pasajes Marcos,"1,257.47"
10/20/2019, Groceries, Cookies + groceries,124.95
10/20/2019, Utilities, Internet - octubre,281.68
10/21/2019, Clothing, Chanclas megapaca,229.42
10/21/2019, Eating Out, Desayuno Patsy,398.84
10/21/2019, Groceries, Coca,751.00
10/21/2019, Clothing, Lens straps,"1,213.84"
10/22/2019, Groceries, Almuerzo,525.53
10/22/2019, Groceries, Frutas,842.79
10/24/2019, Marcos, Pan cena,87.26
10/25/2019, Groceries, Pan almuerzo,616.68
10/25/2019, Groceries, Groceries,900.05
10/26/2019, Eating Out, Almuerzo Subway,262.95
10/26/2019, Transport, Pasajes vuelta,950.37
10/26/2019, Transport, Pasajes casa,"1,020.53"
10/26/2019, Marcos, Para pasajes,"1,183.84"
10/26/2019, Transport, Pasajes Intecap,"1,206.53"
10/27/2019, Household, Memoria ram,237.32
10/27/2019, Transport, Pasaje vuelta,"1,123.00"
10/28/2019, Transport, Pasajes Intelaf,365.21
10/28/2019, Household, Memoria ram,928.42
10/29/2019, Eating Out, Almuerzo Ketzia,255.00
10/29/2019, Transport, Pasaje vuelta,881.16
10/29/2019, Transport, Busito,"1,071.68"
10/29/2019, Groceries, Frutas,"1,180.00"
10/30/2019, Marcos, Marcos Noviembre,261.63
10/30/2019, Groceries, Cena,411.05
10/30/2019, Groceries, Almuerzo,"1,258.26"
10/31/2019, Transport, Pasajes,523.05
11/1/2019, Rent / Loan, Renta noviembre,423.95
11/1/2019, Groceries, Almuerzos,"1,105.95"
11/2/2019, Groceries, Sugar + cookies,8.74
11/2/2019, Marcos, 2 cuerdas guitarra,93.37
11/2/2019, Marcos, Para pasajes,154.95
11/2/2019, Transport, Pasajes Intecap,771.68
11/2/2019, Marcos, Memoria Ram,882.47
11/2/2019, Transport, Pasajes casa,"1,094.58"
11/2/2019, Eating Out, Almuerzo Mc Donalds,"1,167.53"
11/3/2019, Transport, Pasajes,543.53
11/4/2019, Groceries, Aguacate,928.05
11/5/2019, Groceries, Frutas y verduras,"1,001.84"
11/6/2019, Groceries, Pan dulce,38.79
11/6/2019, Groceries, Para almuerzos,444.53
11/7/2019, Household, Cepillos y bombilla,144.32
11/9/2019, Groceries, Cookies,11.84
11/9/2019, Transport, Pasajes hiper Paiz,20.95
11/9/2019, Fun," Help ""Venezuelan""",70.05
11/9/2019, Groceries, Desayuno con Marcos,154.00
11/9/2019, Transport, Pasajes de vuelta,335.84
11/9/2019, Marcos, Para pasajes,376.47
11/10/2019, Eating Out, Almuerzo Subway,329.37
11/10/2019, Car, Parqueo,578.74
11/10/2019, Groceries, Para almuerzos,"1,147.26"
11/12/2019, Groceries, Frutas y verduras,410.37
11/12/2019, Groceries, Coca,"1,128.32"
11/13/2019, Groceries, Almuerzo,676.26
11/15/2019, Groceries, Pan dulce,804.79
11/16/2019, Marcos, Torta,318.63
11/16/2019, Eating Out, Almuerzo KFC,436.42
11/16/2019, Marcos, Pasajes Marcos,954.58
11/16/2019, Transport, Pasajes Intecap,"1,000.68"
11/16/2019, Transport, Pasajes casa,"1,156.68"
11/16/2019, Transport, Pasajes trabajo,"1,271.84"
11/17/2019, Eating Out, Primavera,478.95
11/17/2019, Groceries, Desayuno,606.58
11/17/2019, Car, Gasolina,727.21
11/17/2019, Groceries, Para almuerzos,866.53
11/18/2019, Utilities, Internet Diciembre,955.58
11/19/2019, Ketzia, Birthday,425.26
11/19/2019, Ketzia, Almuerzo ,"1,264.95"
11/20/2019, Groceries, Aguacates,664.89
11/21/2019, Groceries, Tortillas,803.05
11/21/2019, Eating Out, Pupusas,"1,234.95"
11/22/2019, Groceries, Aguacates,830.16
11/22/2019, Transport, Busito,830.26
11/23/2019, Eating Out, Subway,549.47
11/23/2019, Transport, Pasaje Intecap,"1,046.42"
11/23/2019, Marcos, Cooperativa,"1,161.37"
11/23/2019, Transport, Pasaje de vuelta,"1,288.00"
11/24/2019, Eating Out, Pan pita,"1,267.53"
11/25/2019, Groceries, Pan para desayuno,71.21
11/25/2019, Education, Play store,171.05
11/25/2019, Groceries, Aguacate,944.05
11/26/2019, Groceries, Frutas,977.84
11/26/2019, Transport, Pasaje de vuelta,"1,126.26"
11/27/2019, Utilities, Llamada telef??nica,671.32
11/27/2019, Marcos, Pastel y Dr Pepper,835.89
11/27/2019, Groceries, Coca cola,910.47
11/27/2019, Groceries, Coditos y pan,"1,231.00"
11/28/2019, Groceries, Magdalena,19.26
11/28/2019, Medical, Tabcin,705.74
11/28/2019, Groceries, Rasuradora,"1,137.79"
11/29/2019, Marcos, Fotos,512.68
11/29/2019, Utilities, Tuenti,622.89
11/29/2019, Car, Gasolina,721.89
11/29/2019, Eating Out, Pecos bill,723.47
11/29/2019, Car, Parqueo graduaci??n,832.84
11/30/2019, Marcos, Diciembre 2019,205.68
11/30/2019, Eating Out, Pizza y coca,485.26
11/30/2019, Eating Out, Desayuno mac,596.68
11/30/2019, Marcos, Pasaje de vuelta,663.74
11/30/2019, Transport, Pasaje casa,698.32
11/30/2019, Transport, Pasaje Intecap,826.42
12/1/2019, Eating Out, Pig brothers,"1,238.63"
12/3/2019, Groceries, Pan tostado,865.37
12/3/2019, Groceries, Frutas,"1,114.58"
12/4/2019, Groceries, Tomates,825.79
12/6/2019, Groceries, Aguacate,712.84
12/7/2019, Groceries, Cena,41.89
12/7/2019, Transport, Pasajes vuelta,373.05
12/7/2019, Transport, Pasajes de vuelta,426.47
12/7/2019, Marcos, Para pasajes,632.79
12/7/2019, Eating Out, Mc Donalds,808.00
12/7/2019, Transport, Pasajes a Intecap,"1,278.63"
12/8/2019, Groceries, Super mercado,592.00
12/9/2019, Groceries, Pan,679.53
12/10/2019, Groceries, Pollo cena,731.37
12/10/2019, Groceries, Frutas,"1,046.68"
12/11/2019, Groceries, Bananos,109.79
12/12/2019, Groceries, Pan,556.05
12/12/2019, Groceries, Tortillas y mineral,"1,231.53"
12/13/2019, Eating Out, Cena mac,113.79
12/13/2019, Groceries, Coca plus aguacate,477.00
12/13/2019, Groceries, Dona,"1,104.42"
12/14/2019, Transport, Pasajes casa,28.05
12/14/2019, Gifts, ??tiles orfanato,139.74
12/14/2019, Groceries, Desayuno,187.47
12/14/2019, Eating Out, Hotdog gasolinera,"1,186.84"
12/15/2019, Groceries, Naranjada + snacks,102.89
12/15/2019, Groceries, Pricesmart,"1,112.32"
12/17/2019, Groceries, Frutas,674.32
12/17/2019, Utilities, Internet diciembre,765.11
12/18/2019, Groceries, Almuerzo,"1,063.16"
12/19/2019, Groceries, Pollo perra,575.26
12/19/2019, Groceries, Tortillas y lim??n,855.42
12/19/2019, Groceries, Pan para Navidad,"1,025.84"
12/19/2019, Medical, Crema labios,"1,188.42"
12/20/2019, Groceries, Magdalena,412.00
12/20/2019, Groceries, Medio super,698.89
12/20/2019, Eating Out, Pizza con Zule,761.89
12/21/2019, Eating Out, Almuerzo del Puente,152.11
12/21/2019, Car, Gas,161.95
12/21/2019, Groceries, Desayuno con Marcos,278.16
12/21/2019, Crista, Xmas gift,544.53
12/21/2019, Marcos, Pasajes,568.26
12/21/2019, Ketzia, Xmas gift,770.84
12/21/2019, Utilities, Tiempo cel Marcos,"1,029.89"
12/21/2019, Marcos, Xmas gift,"1,169.11"
12/21/2019, Car, Parqueo Cenma,"1,191.63"
12/22/2019, Car, Parqueo cenma,146.53
12/22/2019, Groceries, Super,258.05
12/22/2019, Eating Out, Mac con madre,338.63
12/22/2019, Impuestos, Noviembre 2019,651.95
12/22/2019, Eating Out, Mac para Rb,"1,096.21"
12/23/2019, Groceries, Coca,705.89
12/23/2019, Groceries, Pollo,"1,032.32"
12/24/2019, Groceries, Coca,297.84
12/24/2019, Groceries, Te de menta,769.32
12/24/2019, Car, Parqueo Dennys,794.89
12/24/2019, Groceries, Az??car y leche,"1,086.47"
12/26/2019, Groceries, Aguacate,386.58
12/27/2019, Marcos, Marcos Enero 2020,552.21
12/28/2019, Groceries, Frutas,23.05
12/28/2019, Eating Out, Almuerzo Marcos,"1,033.53"
12/28/2019, Groceries, Desayuno Marcos,"1,184.11"
12/28/2019, Marcos, Pasajes,"1,202.32"
12/29/2019, Eating Out, Almierzo Comida China,272.79
12/29/2019, Eating Out, Almuerzo Subway,310.00
12/30/2019, Utilities, Tuenti,477.21
12/30/2019, Groceries, Aguacates y tomates,994.42
12/31/2019, Groceries, Pastel anfora,538.26
12/31/2019, Eating Out, Almuerzo Subway ,"1,010.79"
12/31/2019, Marcos, Pasajes,"1,163.47"
1/1/2020, Rent / Loan, Alquiler Enero 2020,"1,258.11"
1/2/2020, Fun, Viaje a Purulha,254.42
1/2/2020, Groceries, Aguacate y coca,"1,188.47"
1/3/2020, Groceries, Supercito,396.26
1/3/2020, Groceries, Pan,416.79
1/4/2020, Car, Gas,21.21
1/4/2020, Transport, Transmetro Pacific,612.74
1/4/2020, Household, Paper bathroom,813.74
1/4/2020, Eating Out, Desayuno Cafesa,911.16
1/5/2020, Utilities, Claro prepago,441.11
1/5/2020, Groceries, Bananos,509.63
1/5/2020, Eating Out, Al macarone,"1,138.21"
1/6/2020, Groceries, Verduras almuerzo,81.95
1/6/2020, Utilities, Recarga claro,110.63
1/6/2020, Groceries, Tortillas,443.53
1/7/2020, Clothing, Tapones de oido,649.84
1/7/2020, Groceries, Frutas,"1,245.58"
1/10/2020, Groceries, Aguacates y coca,902.00
1/10/2020, Groceries, Snacks,967.84
1/11/2020, Fun, Exposici??n modelos,91.74
1/11/2020, Groceries, Pi??a,136.89
1/11/2020, Groceries, Cereal and cookies,197.74
1/11/2020, Transport, Pasajes casa,728.47
1/11/2020, Groceries, Desayuno con Marcos,791.00
1/11/2020, Eating Out, Almuerzo Carls jr,854.84
1/12/2020, Groceries, Supermercado,311.05
1/12/2020, Eating Out, Almuerzo Pinulito,361.42
1/14/2020, Groceries, Frutas,"1,156.32"
1/15/2020, Utilities, Internet,220.21
1/15/2020, Groceries, Pan,580.63
1/15/2020, Marcos, Pago Universidad,"1,158.42"
1/16/2020, Groceries, Tomates and sopa,52.63
1/18/2020, Marcos, Para Pasajes,588.53
1/18/2020, Eating Out, Almuerzo Taco Bell,806.21
1/18/2020, Groceries, Milk,888.79
1/18/2020, Transport, Pasajes casa,"1,187.84"
1/18/2020, Groceries, Desayuno con Marcos,"1,232.63"
1/19/2020, Groceries, PriceSmart,"1,018.84"
1/20/2020, Transport, Pasajes,"1,101.11"
1/21/2020, Groceries, Baggette,455.68
1/21/2020, Groceries, Aguacate y coca,509.84
1/21/2020, Groceries, Frutas y verduras,644.47
1/21/2020, Groceries, Dollar city,936.11
1/23/2020, Groceries, Aguacates and lemon,732.74
1/23/2020, Groceries, Bananos y sal,948.21
1/25/2020, Groceries, Desayuno con Marcos,227.58
1/25/2020, Transport, Pasajes rb,351.42
1/25/2020, Marcos, Para pasajes,407.16
1/25/2020, Transport, Pasajes habitaci??n,713.47
1/25/2020, Eating Out, Almuerzo Subway,"1,000.16"
1/25/2020, Transport, Pasajes retorno,"1,263.21"
1/26/2020, Car, Gas,976.32
1/26/2020, Utilities, Silla,"1,125.32"
1/26/2020, Eating Out, Almuerzo Subway,"1,149.37"
1/27/2020, Groceries, Aguacate y coca,274.26
1/28/2020, Groceries, Frutas,167.21
1/29/2020, Groceries, Pi??a,914.26
1/30/2020, Groceries, Donas,808.42
1/31/2020, Transport, Pasajes,485.16
1/31/2020, Groceries, Supermercado,619.37
1/31/2020, Marcos, Marcos Febrero 2020,"1,232.47"
2/1/2020, Transport, Pasajes,290.63
2/1/2020, Transport, Pasajes rb,344.42
2/1/2020, Utilities, Internet,430.84
2/1/2020, Groceries, Jabon y agua,673.58
2/1/2020, Transport, Pasajes de vuelta,954.58
2/2/2020, Groceries, Tomates,133.74
2/2/2020, Eating Out, Almuerzo Chimichangas,"1,043.16"
2/2/2020, Fun, Anciano sem??foro,"1,269.26"
2/4/2020, Groceries, Frutas,675.95
2/4/2020, Transport, Busito de vuelta,689.74
2/4/2020, Transport, Transmetro Ketzia,998.16
2/7/2020, Groceries, Supermercado,748.32
2/7/2020, Groceries, Tortillas y coca,999.05
2/8/2020, Transport, Bus,143.47
2/8/2020, Groceries, Pi??a,176.00
2/8/2020, Transport, Pasaje de vuelta,301.32
2/8/2020, Marcos, Impresiones ,440.26
2/8/2020, Gifts, Libro Zule,444.95
2/8/2020, Utilities, Internet Tuenti,552.95
2/8/2020, Groceries, Cereal,678.95
2/8/2020, Groceries, Desayuno con Marcos,"1,164.58"
2/8/2020, Eating Out, Almuerzo Mac,"1,253.95"
2/9/2020, Groceries, Pricesmart,58.00
2/9/2020, Gifts, Packer PriceSmart,971.37
2/10/2020, Gifts, Envio Libro Zule,425.89
2/11/2020, Groceries, Frutas,"1,108.11"
2/12/2020, Groceries, Dona y pan,723.95
2/13/2020, Utilities, Internet,839.95
2/14/2020, Groceries, Supermercado,867.47
2/15/2020, Groceries, Pi??a y laurel,126.89
2/15/2020, Groceries, Protex,356.84
2/15/2020, Eating Out, Coca,386.16
2/15/2020, Marcos, Para pasajes,473.00
2/15/2020, Transport, Pasajes habitaci??n,902.42
2/15/2020, Groceries, Leche,"1,181.26"
2/15/2020, Groceries, Desayuno,"1,182.58"
2/17/2020, Groceries, Aguacates,"1,128.79"
2/18/2020, Marcos, Tortillas,414.47
2/18/2020, Gifts, Coca,418.26
2/18/2020, Transport, Pasajes Conduent,529.32
2/18/2020, Transport, Pasaje de vuelta,"1,213.05"
2/18/2020, Groceries, Frutas,"1,281.42"
2/20/2020, Groceries, Supermercado,348.63
2/22/2020, Groceries, Pi??a,425.63
2/22/2020, Transport, Pasajes habitaci??n,767.68
2/22/2020, Eating Out, Almuerzo subway,"1,126.05"
2/24/2020, Transport, Pasajes Conduent,374.89
2/24/2020, Transport, Pasajes de vuelta,913.53
2/24/2020, Groceries, Frutas,960.42
2/25/2020, Groceries, Frutas,720.05
2/25/2020, Gifts, Coca,"1,285.58"
2/28/2020, Marcos, Marcos - Marzo 2020,30.63
2/28/2020, Groceries, Medio super,139.95
2/29/2020, Groceries, Pi??as y cocos,67.11
2/29/2020, Transport, Pasajes de vuelta,176.16
2/29/2020, Eating Out, Desayuno con Marcos,274.21
2/29/2020, Transport, Pasajes habitacion,466.37
2/29/2020, Marcos, Pago lab mate,511.89
2/29/2020, Eating Out, Almuerzo KFC,777.16
2/29/2020, Utilities, Llamada KFC,846.16
2/29/2020, Medical, Lentes,"1,236.47"
3/1/2020, Clothing, Short megapaca,67.63
3/1/2020, Rent / Loan, Alquiler Marzo 2020,262.00
3/1/2020, Clothing, Tenis megapaca,529.42
3/1/2020, Car, Gasolina,755.42
3/1/2020, Groceries, Supermercado,"1,051.74"
3/3/2020, Groceries, Frutas y verduras,96.32
3/5/2020, Groceries, Cilantro y snacks,100.21
3/6/2020, Groceries, Coca y tortrix,"1,255.58"
3/7/2020, Transport, Pasajes de vuelta,352.79
3/7/2020, Utilities, Internet Tuenti,460.68
3/7/2020, Medical, Gel alcohol,540.05
3/7/2020, Groceries, Desayuno con Marcos,737.16
3/7/2020, Groceries, Pi??as,950.79
3/7/2020, Transport, Pasaje habitaci??n,"1,058.89"
3/8/2020, Groceries, Verduras,127.84
3/8/2020, Transport, Transmetro vuelta,179.53
3/8/2020, Medical, Alcohol en gel,422.37
3/8/2020, Groceries, Medio super,447.68
3/8/2020, Eating Out, Almuerzo Shawarmas,859.58
3/10/2020, Groceries, Frutas,186.95
3/11/2020, Groceries, La torre,164.26
3/11/2020, Marcos, Birthday gift,951.00
3/12/2020, Gifts, Sobre regalo Marcos,77.16
3/13/2020, Groceries, Mineral y huevos,"1,190.89"
3/14/2020, Eating Out, Almuerzo McDonald's,18.95
3/14/2020, Marcos, Para pasajes,261.32
3/14/2020, Groceries, Desayuno con Marcos,595.79
3/14/2020, Groceries, 2 pi??as,938.95
3/15/2020, Groceries, Mineral y naranjas,379.68
3/15/2020, Eating Out, Pizza Papa John's,557.79
3/15/2020, Groceries, Pricesmart,"1,123.68"
3/16/2020, Ketzia, Compu x coronavirus,175.47
3/16/2020, Groceries, Papaya y bananos,497.11
3/17/2020, Groceries, 7 platanos,622.32
3/18/2020, Groceries, Tomates y tortrix,477.26
